filename,width,height,class,xmin,ymin,xmax,ymax
schematic26.jpg,1032,581,sourceac,37,193,186,342
schematic26.jpg,1032,581,diode,265,27,359,125
schematic26.jpg,1032,581,resistor,630,22,815,129
schematic26.jpg,1032,581,resistor,474,191,574,351
schematic26.jpg,1032,581,resistor,230,417,395,494
schematic26.jpg,1032,581,ground,64,481,170,562
schematic26.jpg,1032,581,sourcedc,843,194,1001,345
schematic27.jpg,1146,641,sourceac,143,251,309,405
schematic27.jpg,1146,641,resistor,355,85,508,182
schematic27.jpg,1146,641,resistor,335,466,517,562
schematic27.jpg,1146,641,ground,178,546,268,608
schematic27.jpg,1146,641,capacitor,587,299,685,360
schematic27.jpg,1146,641,capacitor,788,82,875,193
schematic27.jpg,1146,641,sourceac,961,250,1115,414
schematic28.jpg,1032,581,sourceac,32,195,194,340
schematic28.jpg,1032,581,diode,270,25,357,123
schematic28.jpg,1032,581,resistor,632,24,800,124
schematic28.jpg,1032,581,capacitor,468,235,563,296
schematic28.jpg,1032,581,sourceac,834,183,1000,351
schematic28.jpg,1032,581,resistor,239,406,390,499
schematic28.jpg,1032,581,ground,71,483,151,549
schematic29.jpg,1146,641,sourceac,150,243,300,405
schematic29.jpg,1146,641,resistor,338,85,524,197
schematic29.jpg,1146,641,capacitor,786,86,878,187
schematic29.jpg,1146,641,resistor,579,233,687,415
schematic29.jpg,1146,641,sourceac,950,250,1119,413
schematic29.jpg,1146,641,resistor,342,461,524,568
schematic29.jpg,1146,641,ground,178,533,277,620
schematic3.jpg,1468,716,resistor,203,389,358,492
schematic3.jpg,1468,716,ground,32,470,126,540
schematic3.jpg,1468,716,opamp,571,324,923,688
schematic3.jpg,1468,716,resistor,821,84,983,182
schematic30.jpg,739,1166,resistor,230,508,411,619
schematic30.jpg,739,1166,resistor,579,203,677,374
schematic30.jpg,739,1166,bjt,549,462,644,670
schematic30.jpg,739,1166,resistor,580,757,674,938
schematic30.jpg,739,1166,ground,575,1055,683,1149
schematic31.jpg,627,581,sourcedc,36,186,190,342
schematic31.jpg,627,581,resistor,225,24,398,121
schematic31.jpg,627,581,sourcevc,439,187,597,354
schematic31.jpg,627,581,resistor,233,406,387,505
schematic31.jpg,627,581,ground,55,482,164,555
schematic32.jpg,1510,661,resistor,235,326,406,440
schematic32.jpg,1510,661,ground,478,566,573,633
schematic32.jpg,1510,661,opamp,614,257,981,646
schematic32.jpg,1510,661,resistor,850,17,1035,131
schematic33.jpg,1510,718,resistor,243,390,414,486
schematic33.jpg,1510,718,ground,469,620,583,688
schematic33.jpg,1510,718,opamp,635,329,970,692
schematic33.jpg,1510,718,resistor,858,87,1016,174
schematic34.jpg,1510,661,resistor,250,312,398,430
schematic34.jpg,1510,661,ground,474,562,576,638
schematic34.jpg,1510,661,resistor,856,28,1022,131
schematic34.jpg,1510,661,opamp,611,278,983,632
schematic35.jpg,1468,659,ground,36,400,119,477
schematic35.jpg,1468,659,resistor,197,327,359,426
schematic35.jpg,1468,659,resistor,822,25,980,128
schematic35.jpg,1468,659,opamp,583,279,935,626
schematic36.jpg,1032,638,sourcedc,35,241,190,401
schematic36.jpg,1032,638,diode,265,75,364,180
schematic36.jpg,1032,638,resistor,639,84,796,192
schematic36.jpg,1032,638,capacitor,470,286,571,362
schematic36.jpg,1032,638,resistor,236,458,395,562
schematic36.jpg,1032,638,ground,65,541,158,613
schematic36.jpg,1032,638,sourceac,843,244,998,407
schematic37.jpg,703,1166,resistor,246,525,403,627
schematic37.jpg,703,1166,resistor,577,198,673,375
schematic37.jpg,703,1166,bjt,533,470,670,661
schematic37.jpg,703,1166,resistor,561,753,686,951
schematic37.jpg,703,1166,ground,583,1066,677,1154
schematic38.jpg,1468,716,ground,23,462,130,536
schematic38.jpg,1468,716,resistor,200,374,357,491
schematic38.jpg,1468,716,opamp,576,336,917,689
schematic38.jpg,1468,716,resistor,808,79,990,186
schematic39.jpg,1468,659,resistor,180,323,374,433
schematic39.jpg,1468,659,resistor,808,20,988,132
schematic39.jpg,1468,659,opamp,538,283,925,630
schematic39.jpg,1468,659,ground,35,405,125,479
schematic4.jpg,627,581,sourceac,28,190,201,342
schematic4.jpg,627,581,resistor,239,25,387,123
schematic4.jpg,627,581,resistor,228,411,395,512
schematic4.jpg,627,581,ground,66,491,156,554
schematic4.jpg,627,581,sourcevc,438,189,593,338
schematic40.jpg,1468,659,ground,23,404,125,481
schematic40.jpg,1468,659,resistor,191,334,366,436
schematic40.jpg,1468,659,resistor,808,19,991,146
schematic40.jpg,1468,659,opamp,573,275,955,630
schematic41.jpg,1468,659,opamp,560,273,933,631
schematic41.jpg,1468,659,resistor,818,14,990,126
schematic41.jpg,1468,659,resistor,197,328,362,425
schematic41.jpg,1468,659,ground,27,405,124,480
schematic42.jpg,1032,638,sourceac,38,227,194,411
schematic42.jpg,1032,638,resistor,222,72,404,182
schematic42.jpg,1032,638,resistor,640,86,803,186
schematic42.jpg,1032,638,resistor,224,472,401,566
schematic42.jpg,1032,638,ground,68,547,154,609
schematic42.jpg,1032,638,inductor,482,246,564,405
schematic42.jpg,1032,638,sourcedc,850,245,1000,413
schematic43.jpg,1032,638,sourcedc,24,238,203,396
schematic43.jpg,1032,638,resistor,237,76,395,183
schematic43.jpg,1032,638,resistor,639,82,803,180
schematic43.jpg,1032,638,inductor,470,240,573,408
schematic43.jpg,1032,638,resistor,211,457,408,560
schematic43.jpg,1032,638,ground,72,535,161,618
schematic43.jpg,1032,638,sourceac,844,238,1001,409
schematic44.jpg,1468,659,resistor,195,313,358,433
schematic44.jpg,1468,659,resistor,802,9,994,139
schematic44.jpg,1468,659,opamp,563,262,963,640
schematic44.jpg,1468,659,ground,33,401,124,478
schematic45.jpg,739,1166,resistor,222,522,420,640
schematic45.jpg,739,1166,resistor,583,197,684,396
schematic45.jpg,739,1166,resistor,575,762,690,943
schematic45.jpg,739,1166,bjt,544,462,651,670
schematic45.jpg,739,1166,ground,584,1054,670,1143
schematic46.jpg,1468,659,resistor,195,329,364,434
schematic46.jpg,1468,659,resistor,809,12,988,135
schematic46.jpg,1468,659,opamp,543,269,927,631
schematic46.jpg,1468,659,ground,28,401,137,480
schematic47.jpg,1032,581,sourceac,26,178,204,349
schematic47.jpg,1032,581,diode,270,24,362,130
schematic47.jpg,1032,581,sourcevc,437,194,597,342
schematic47.jpg,1032,581,sourcedc,844,189,1000,347
schematic47.jpg,1032,581,capacitor,677,20,757,124
schematic47.jpg,1032,581,resistor,230,410,401,517
schematic47.jpg,1032,581,ground,66,485,160,559
schematic48.jpg,593,581,sourcedc,34,188,187,344
schematic48.jpg,593,581,sourcedc,272,27,362,125
schematic48.jpg,593,581,resistor,472,187,561,348
schematic48.jpg,593,581,resistor,229,405,392,509
schematic48.jpg,593,581,ground,65,480,154,549
schematic49.jpg,707,581,sourcevc,153,189,297,344
schematic49.jpg,707,581,capacitor,585,225,678,306
schematic49.jpg,707,581,resistor,353,23,510,127
schematic49.jpg,707,581,resistor,341,403,510,506
schematic49.jpg,707,581,ground,182,487,271,555
schematic5.jpg,1510,661,resistor,241,335,406,453
schematic5.jpg,1510,661,resistor,850,19,1018,131
schematic5.jpg,1510,661,opamp,590,285,965,625
schematic5.jpg,1510,661,ground,463,576,583,639
schematic50.jpg,703,1166,resistor,233,523,408,630
schematic50.jpg,703,1166,resistor,549,196,684,393
schematic50.jpg,703,1166,resistor,580,764,676,948
schematic50.jpg,703,1166,bjt,539,460,665,680
schematic50.jpg,703,1166,ground,577,1059,676,1138
schematic51.jpg,1468,659,ground,23,397,141,481
schematic51.jpg,1468,659,resistor,195,314,369,438
schematic51.jpg,1468,659,resistor,818,25,996,121
schematic51.jpg,1468,659,opamp,557,265,941,636
schematic52.jpg,1146,641,sourcedc,149,233,313,409
schematic52.jpg,1146,641,resistor,343,67,509,195
schematic52.jpg,1146,641,resistor,347,451,518,577
schematic52.jpg,1146,641,capacitor,570,280,687,381
schematic52.jpg,1146,641,capacitor,784,83,882,182
schematic52.jpg,1146,641,sourcedc,959,247,1117,405
schematic52.jpg,1146,641,ground,171,543,273,614
schematic53.jpg,1468,716,resistor,200,358,360,494
schematic53.jpg,1468,716,resistor,806,86,986,203
schematic53.jpg,1468,716,opamp,558,338,937,695
schematic53.jpg,1468,716,ground,34,471,122,529
schematic54.jpg,1032,581,sourceac,24,179,188,342
schematic54.jpg,1032,581,resistor,231,15,382,127
schematic54.jpg,1032,581,capacitor,670,13,760,132
schematic54.jpg,1032,581,capacitor,457,219,576,317
schematic54.jpg,1032,581,resistor,238,411,406,518
schematic54.jpg,1032,581,ground,55,478,160,565
schematic54.jpg,1032,581,sourceac,844,181,992,363
schematic55.jpg,739,1166,resistor,230,525,400,637
schematic55.jpg,739,1166,resistor,556,188,688,398
schematic55.jpg,739,1166,resistor,565,756,691,957
schematic55.jpg,739,1166,ground,561,1057,694,1137
schematic55.jpg,739,1166,bjt,540,461,643,667
schematic56.jpg,703,1166,resistor,202,476,444,639
schematic56.jpg,703,1166,resistor,583,177,681,382
schematic56.jpg,703,1166,resistor,582,743,675,957
schematic56.jpg,703,1166,bjt,540,474,662,667
schematic56.jpg,703,1166,ground,565,1055,678,1144
schematic57.jpg,739,1166,resistor,235,496,414,633
schematic57.jpg,739,1166,resistor,586,190,689,397
schematic57.jpg,739,1166,resistor,580,754,686,956
schematic57.jpg,739,1166,bjt,553,464,652,671
schematic57.jpg,739,1166,ground,579,1057,674,1148
schematic58.jpg,739,1166,resistor,241,522,402,627
schematic58.jpg,739,1166,resistor,584,203,686,380
schematic58.jpg,739,1166,resistor,580,746,679,966
schematic58.jpg,739,1166,bjt,548,453,644,665
schematic58.jpg,739,1166,ground,574,1050,689,1149
schematic59.jpg,739,1166,resistor,235,522,404,635
schematic59.jpg,739,1166,resistor,564,192,680,392
schematic59.jpg,739,1166,resistor,583,774,675,941
schematic59.jpg,739,1166,ground,552,1023,682,1146
schematic59.jpg,739,1166,bjt,544,465,642,649
schematic6.jpg,703,1166,resistor,239,513,408,639
schematic6.jpg,703,1166,resistor,580,195,676,381
schematic6.jpg,703,1166,bjt,541,470,681,671
schematic6.jpg,703,1166,resistor,567,759,687,940
schematic6.jpg,703,1166,ground,565,1055,683,1145
schematic60.jpg,1032,641,sourcedc,26,254,200,403
schematic60.jpg,1032,641,sourceac,840,242,1004,411
schematic60.jpg,1032,641,sourcevc,439,245,598,402
schematic60.jpg,1032,641,resistor,237,471,394,568
schematic60.jpg,1032,641,resistor,230,75,389,183
schematic60.jpg,1032,641,capacitor,684,88,752,186
schematic60.jpg,1032,641,ground,63,539,161,614
schematic61.jpg,1146,638,sourcedc,150,251,310,396
schematic61.jpg,1146,638,diode,368,65,484,191
schematic61.jpg,1146,638,resistor,740,78,919,182
schematic61.jpg,1146,638,inductor,593,235,673,413
schematic61.jpg,1146,638,sourceac,956,238,1114,407
schematic61.jpg,1146,638,resistor,347,459,509,572
schematic61.jpg,1146,638,ground,173,538,280,612
schematic62.jpg,703,1166,resistor,240,491,409,653
schematic62.jpg,703,1166,resistor,584,207,686,393
schematic62.jpg,703,1166,resistor,578,754,680,948
schematic62.jpg,703,1166,bjt,536,481,666,676
schematic62.jpg,703,1166,ground,578,1065,670,1149
schematic63.jpg,1510,718,resistor,240,378,409,496
schematic63.jpg,1510,718,resistor,860,83,1026,186
schematic63.jpg,1510,718,opamp,608,324,972,689
schematic63.jpg,1510,718,ground,479,625,574,689
schematic64.jpg,1032,581,sourceac,36,184,194,342
schematic64.jpg,1032,581,diode,257,20,366,120
schematic64.jpg,1032,581,inductor,501,185,563,351
schematic64.jpg,1032,581,resistor,635,22,810,133
schematic64.jpg,1032,581,sourceac,846,193,997,353
schematic64.jpg,1032,581,resistor,228,404,404,509
schematic64.jpg,1032,581,ground,68,484,161,558
schematic65.jpg,1146,641,sourcedc,147,243,309,403
schematic65.jpg,1146,641,capacitor,583,271,676,373
schematic65.jpg,1146,641,capacitor,800,86,870,188
schematic65.jpg,1146,641,diode,379,84,493,190
schematic65.jpg,1146,641,resistor,337,467,510,570
schematic65.jpg,1146,641,ground,183,545,280,626
schematic65.jpg,1146,641,sourceac,944,245,1117,423
schematic66.jpg,739,1166,resistor,240,522,417,643
schematic66.jpg,739,1166,resistor,584,209,694,398
schematic66.jpg,739,1166,bjt,537,482,642,654
schematic66.jpg,739,1166,resistor,558,745,689,953
schematic66.jpg,739,1166,ground,582,1057,689,1154
schematic67.jpg,741,581,sourceac,149,192,311,354
schematic67.jpg,741,581,diode,376,17,474,126
schematic67.jpg,741,581,sourcevc,543,190,720,351
schematic67.jpg,741,581,resistor,347,416,511,506
schematic67.jpg,741,581,ground,182,487,273,557
schematic68.jpg,593,581,sourcedc,31,189,197,345
schematic68.jpg,593,581,diode,253,22,373,128
schematic68.jpg,593,581,capacitor,457,215,569,299
schematic68.jpg,593,581,resistor,220,409,395,505
schematic68.jpg,593,581,ground,65,479,163,563
schematic69.jpg,703,1166,resistor,222,492,439,648
schematic69.jpg,703,1166,resistor,567,195,676,396
schematic69.jpg,703,1166,resistor,581,750,680,937
schematic69.jpg,703,1166,bjt,528,472,678,670
schematic69.jpg,703,1166,ground,577,1062,677,1150
schematic7.jpg,1510,661,resistor,245,335,409,436
schematic7.jpg,1510,661,resistor,861,30,1030,129
schematic7.jpg,1510,661,opamp,607,267,981,629
schematic7.jpg,1510,661,ground,480,571,572,642
schematic70.jpg,739,1166,ground,583,1051,670,1148
schematic70.jpg,739,1166,resistor,558,750,696,966
schematic70.jpg,739,1166,resistor,223,518,433,623
schematic70.jpg,739,1166,resistor,574,199,685,374
schematic70.jpg,739,1166,bjt,543,464,638,650
schematic71.jpg,739,1166,resistor,233,518,417,628
schematic71.jpg,739,1166,resistor,583,199,680,383
schematic71.jpg,739,1166,bjt,541,492,643,651
schematic71.jpg,739,1166,resistor,559,754,689,934
schematic71.jpg,739,1166,ground,565,1055,674,1141
schematic72.jpg,1032,581,sourcedc,30,191,193,340
schematic72.jpg,1032,581,sourcedc,844,180,997,349
schematic72.jpg,1032,581,resistor,609,23,804,120
schematic72.jpg,1032,581,resistor,466,183,568,349
schematic72.jpg,1032,581,resistor,229,413,392,508
schematic72.jpg,1032,581,diode,254,26,369,126
schematic72.jpg,1032,581,ground,63,488,159,563
schematic73.jpg,576,581,sourceac,25,186,204,348
schematic73.jpg,576,581,diode,258,27,365,122
schematic73.jpg,576,581,inductor,485,176,553,358
schematic73.jpg,576,581,resistor,237,410,402,505
schematic73.jpg,576,581,ground,66,488,161,552
schematic74.jpg,703,1166,resistor,230,527,412,646
schematic74.jpg,703,1166,resistor,577,201,689,385
schematic74.jpg,703,1166,resistor,577,774,680,934
schematic74.jpg,703,1166,ground,583,1055,675,1151
schematic74.jpg,703,1166,bjt,545,469,664,664
schematic75.jpg,1032,581,sourcedc,33,180,195,353
schematic75.jpg,1032,581,diode,252,26,374,119
schematic75.jpg,1032,581,resistor,632,19,805,126
schematic75.jpg,1032,581,resistor,223,411,413,506
schematic75.jpg,1032,581,capacitor,465,223,568,306
schematic75.jpg,1032,581,ground,66,484,161,551
schematic75.jpg,1032,581,sourcedc,845,191,1001,348
schematic76.jpg,1032,641,resistor,232,475,392,575
schematic76.jpg,1032,641,capacitor,446,275,577,371
schematic76.jpg,1032,641,capacitor,672,90,771,187
schematic76.jpg,1032,641,diode,272,91,368,184
schematic76.jpg,1032,641,sourceac,832,239,1011,407
schematic76.jpg,1032,641,sourceac,34,250,190,407
schematic76.jpg,1032,641,ground,52,540,168,614
schematic77.jpg,707,581,sourcedc,146,184,310,359
schematic77.jpg,707,581,resistor,341,15,516,130
schematic77.jpg,707,581,resistor,347,405,513,506
schematic77.jpg,707,581,capacitor,581,224,673,309
schematic77.jpg,707,581,ground,173,486,276,550
schematic78.jpg,1146,641,sourcedc,958,245,1114,410
schematic78.jpg,1146,641,ground,164,547,273,616
schematic78.jpg,1146,641,sourceac,143,252,318,400
schematic78.jpg,1146,641,resistor,337,68,520,200
schematic78.jpg,1146,641,inductor,616,249,666,407
schematic78.jpg,1146,641,capacitor,786,88,877,193
schematic78.jpg,1146,641,resistor,338,450,533,577
schematic79.jpg,1510,718,resistor,241,386,400,487
schematic79.jpg,1510,718,resistor,863,86,1031,184
schematic79.jpg,1510,718,ground,466,626,576,700
schematic79.jpg,1510,718,opamp,617,309,968,689
schematic8.jpg,703,1166,resistor,249,525,414,638
schematic8.jpg,703,1166,resistor,584,212,675,362
schematic8.jpg,703,1166,bjt,546,462,664,672
schematic8.jpg,703,1166,resistor,581,767,670,932
schematic8.jpg,703,1166,ground,573,1069,684,1146
schematic80.jpg,707,581,sourcedc,151,181,303,354
schematic80.jpg,707,581,resistor,345,20,516,124
schematic80.jpg,707,581,resistor,586,184,674,349
schematic80.jpg,707,581,resistor,346,408,502,507
schematic80.jpg,707,581,ground,173,484,273,557
schematic81.jpg,707,581,ground,175,482,271,547
schematic81.jpg,707,581,resistor,338,411,523,505
schematic81.jpg,707,581,capacitor,581,223,689,306
schematic81.jpg,707,581,diode,373,17,487,138
schematic81.jpg,707,581,sourceac,146,193,308,339
schematic82.jpg,739,1166,resistor,190,477,461,634
schematic82.jpg,739,1166,resistor,569,195,693,376
schematic82.jpg,739,1166,resistor,583,774,682,933
schematic82.jpg,739,1166,ground,579,1067,686,1145
schematic82.jpg,739,1166,bjt,548,483,648,659
schematic83.jpg,703,1166,resistor,245,522,403,624
schematic83.jpg,703,1166,resistor,586,203,677,381
schematic83.jpg,703,1166,resistor,577,765,681,940
schematic83.jpg,703,1166,bjt,547,483,660,661
schematic83.jpg,703,1166,ground,580,1064,673,1145
schematic84.jpg,703,1166,ground,588,1067,667,1143
schematic84.jpg,703,1166,resistor,586,760,676,935
schematic84.jpg,703,1166,resistor,251,524,398,637
schematic84.jpg,703,1166,resistor,571,193,682,375
schematic84.jpg,703,1166,resistor,539,477,660,667
schematic85.jpg,627,581,resistor,228,32,392,127
schematic85.jpg,627,581,resistor,233,405,398,504
schematic85.jpg,627,581,sourcevc,438,193,598,341
schematic85.jpg,627,581,sourceac,28,195,192,339
schematic85.jpg,627,581,ground,65,487,165,554
schematic86.jpg,576,581,ground,60,479,158,555
schematic86.jpg,576,581,resistor,236,403,388,503
schematic86.jpg,576,581,inductor,489,186,547,350
schematic86.jpg,576,581,diode,271,34,358,115
schematic86.jpg,576,581,sourceac,39,188,187,340
schematic87.jpg,1510,661,resistor,231,306,408,430
schematic87.jpg,1510,661,resistor,859,11,1012,142
schematic87.jpg,1510,661,opamp,615,282,967,623
schematic87.jpg,1510,661,ground,479,560,570,634
schematic88.jpg,739,1166,resistor,231,522,405,632
schematic88.jpg,739,1166,resistor,583,203,684,381
schematic88.jpg,739,1166,resistor,579,759,673,937
schematic88.jpg,739,1166,ground,577,1069,677,1151
schematic88.jpg,739,1166,bjt,544,475,642,659
schematic89.jpg,1510,718,opamp,597,326,970,685
schematic89.jpg,1510,718,ground,475,616,570,702
schematic89.jpg,1510,718,resistor,242,382,401,482
schematic89.jpg,1510,718,resistor,849,85,1036,180
schematic9.jpg,1510,718,resistor,231,366,423,503
schematic9.jpg,1510,718,resistor,869,92,1016,175
schematic9.jpg,1510,718,opamp,612,340,978,691
schematic9.jpg,1510,718,ground,479,614,571,700
schematic90.jpg,1510,661,resistor,247,332,407,424
schematic90.jpg,1510,661,resistor,859,28,1019,122
schematic90.jpg,1510,661,opamp,609,287,963,629
schematic90.jpg,1510,661,ground,479,569,572,638
schematic91.jpg,703,1166,resistor,225,506,413,630
schematic91.jpg,703,1166,resistor,581,209,687,376
schematic91.jpg,703,1166,resistor,570,764,675,935
schematic91.jpg,703,1166,ground,584,1057,672,1150
schematic91.jpg,703,1166,bjt,545,476,676,665
schematic92.jpg,1146,638,sourcedc,147,248,311,399
schematic92.jpg,1146,638,resistor,340,83,511,175
schematic92.jpg,1146,638,resistor,345,466,515,569
schematic92.jpg,1146,638,capacitor,582,287,709,362
schematic92.jpg,1146,638,capacitor,785,75,873,188
schematic92.jpg,1146,638,sourceac,957,246,1114,405
schematic92.jpg,1146,638,ground,169,539,283,613
schematic93.jpg,1468,716,ground,32,457,126,526
schematic93.jpg,1468,716,resistor,200,390,363,492
schematic93.jpg,1468,716,resistor,800,82,1007,189
schematic93.jpg,1468,716,opamp,567,337,957,693
schematic94.jpg,1032,581,sourcedc,38,188,190,347
schematic94.jpg,1032,581,sourceac,846,195,1005,352
schematic94.jpg,1032,581,resistor,630,23,799,113
schematic94.jpg,1032,581,resistor,242,32,388,113
schematic94.jpg,1032,581,resistor,236,415,384,497
schematic94.jpg,1032,581,capacitor,457,225,583,309
schematic94.jpg,1032,581,ground,67,486,165,559
schematic95.jpg,1146,641,ground,174,549,285,613
schematic95.jpg,1146,641,diode,379,76,481,189
schematic95.jpg,1146,641,inductor,613,240,664,408
schematic95.jpg,1146,641,capacitor,807,87,860,178
schematic95.jpg,1146,641,sourceac,952,250,1119,412
schematic95.jpg,1146,641,sourceac,149,250,303,398
schematic95.jpg,1146,641,resistor,339,470,507,563
schematic96.jpg,593,581,resistor,473,183,561,346
schematic96.jpg,593,581,resistor,239,408,391,503
schematic96.jpg,593,581,ground,67,486,154,553
schematic96.jpg,593,581,diode,274,27,359,127
schematic96.jpg,593,581,sourcedc,31,195,197,340
schematic97.jpg,739,1166,resistor,242,527,410,633
schematic97.jpg,739,1166,resistor,578,196,684,385
schematic97.jpg,739,1166,resistor,584,769,675,939
schematic97.jpg,739,1166,bjt,557,477,644,654
schematic97.jpg,739,1166,ground,579,1071,669,1137
schematic98.jpg,703,1166,ground,583,1070,671,1143
schematic98.jpg,703,1166,resistor,570,767,676,946
schematic98.jpg,703,1166,resistor,241,523,407,623
schematic98.jpg,703,1166,resistor,586,201,683,392
schematic98.jpg,703,1166,bjt,541,481,667,670
schematic99.jpg,1146,638,sourceac,146,255,309,393
schematic99.jpg,1146,638,sourceac,955,249,1117,394
schematic99.jpg,1146,638,resistor,743,82,927,188
schematic99.jpg,1146,638,resistor,342,88,503,181
schematic99.jpg,1146,638,resistor,350,466,500,560
schematic99.jpg,1146,638,capacitor,579,295,684,356
schematic99.jpg,1146,638,ground,183,534,267,616
